,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current
,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_20,conc_21,conc_22,Hill_coef,IC50,Vhalf,Kmax,Ku,N,EC50,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,RMSE,ME,conc_23,conc_24,conc_23,conc_24
0,0.0,1.8587918911465668e-11,5.878016072274923e-11,1.8587918911465672e-10,5.87801607227492e-10,1.8587918911465673e-09,5.878016072274923e-09,1.8587918911465683e-08,5.878016072274926e-08,1.858791891146568e-07,5.878016072274925e-07,1.858791891146568e-06,5.878016072274926e-06,1.858791891146568e-05,5.878016072274927e-05,0.0001858791891146,0.0005878016072274,0.0018587918911465,0.0058780160722749,0.0185879189114656,0.0587801607227492,0.1858791891146569,0.587801607227493,1.0,0.9999837563200492,0.999967373511538,0.9999419599000562,0.9998753426893524,0.9997394650175662,0.9994476281944706,0.99884721698976,0.9975699313463424,0.9948937017197904,0.9892845251188696,0.97785434505137,0.953939932425456,0.9074212647002824,0.8226802807168526,0.6855004921283605,0.508188761534877,0.3255812840307555,0.1811363474661693,0.0885407411001667,0.0371845005457578,0.0122231657396786,0.0,0.6667861927064138,0.0071407570549574,-90.89,251.0,0.2816,0.65,1000000.0,1.8587918911465674e-11,6.635327270315537e-11,2.36861201051589e-10,8.455231562516966e-10,3.018263035836415e-09,1.0774290078442984e-08,3.84609708683874e-08,1.372940833566933e-07,4.900985310344303e-07,1.7495041610647534e-06,6.2452029862702615e-06,2.2293493898283635e-05,7.958105946042695e-05,0.000284080416185,0.0010140815340617,0.0036199656827278,0.0129221873231836,0.0461283171860388,0.1646642006650298,0.587801607227493,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.20000000000005,278.3,280.70000000000005,286.1,298.1,323.6,373.4,455.0,556.7,655.3000000000001,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,277.0,277.70000000000005,279.40000000000003,283.3,292.1,310.8,346.8,406.3,487.9,581.3000000000001,676.7,1000.0,1000.0,28.178548369908885,14.247058823529418,,,,
0,0.0,4.134047679475066e-11,1.3073006622874935e-10,4.1340476794750676e-10,1.307300662287493e-09,4.134047679475068e-09,1.3073006622874936e-08,4.1340476794750683e-08,1.3073006622874938e-07,4.134047679475068e-07,1.3073006622874936e-06,4.134047679475068e-06,1.3073006622874936e-05,4.134047679475069e-05,0.0001307300662287,0.0004134047679475,0.0013073006622874,0.004134047679475,0.0130730066228749,0.0413404767947507,0.1307300662287494,0.4134047679475072,1.307300662287495,1.0,0.999985030278858,0.9999698988389238,0.9999380683699148,0.9998730985809208,0.9997309679441376,0.9994154829715244,0.9987468713644552,0.9972865678247038,0.9941266451713584,0.9873200746930328,0.9730369128800108,0.9427686553333956,0.8833868672307202,0.7769697891870733,0.615409902669914,0.4227597685076146,0.2493208193079386,0.1285643424329721,0.0589143775744023,0.024088700327742,0.0079082098942754,0.0,0.6869265342990343,0.0075608367781165,-90.89,251.0,0.2816,0.6754,1000000.0,4.134047679475059e-11,1.475730523414608e-10,5.267913547659144e-10,1.880486491625825e-09,6.712770460628724e-09,2.3962568972314413e-08,8.553915482746075e-08,3.053490223460627e-07,1.0900040529482077e-06,3.890986210844952e-06,1.3889648989869365e-05,4.9581863981955456e-05,0.0001769923226798,0.0006318092901674,0.0022553688945245,0.0080509877419518,0.0287396016582562,0.1025917228977178,0.3662215549218823,1.307300662287495,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.3,278.6,281.6,288.6,304.40000000000003,338.3,402.4,498.9,605.3000000000001,701.3000000000001,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.70000000000005,277.1,278.0,280.20000000000005,285.20000000000005,296.8,321.20000000000005,366.8,438.0,528.8000000000001,627.0,1000.0,1000.0,1000.0,31.354735077252787,16.34705882352941,,,,
0,0.0,2.743823455808511e-10,8.676731617749254e-10,2.7438234558085107e-09,8.676731617749254e-09,2.7438234558085117e-08,8.676731617749254e-08,2.743823455808512e-07,8.676731617749256e-07,2.7438234558085115e-06,8.676731617749257e-06,2.743823455808512e-05,8.676731617749259e-05,0.0002743823455808,0.0008676731617749,0.0027438234558085,0.0086767316177492,0.0274382345580851,0.0867673161774926,0.2743823455808514,0.8676731617749265,,,1.0,0.9999734905208136,0.9999459491183772,0.9998728162631482,0.999725497072044,0.999370980549161,0.9986299916089332,0.9969451426185324,0.9931940192127628,0.9848705158299996,0.9667987605392364,0.9286242867331636,0.8531483182408243,0.7216429941955969,0.5357854750136392,0.3378072101479117,0.1813042958111654,0.0845041998026647,0.0338298996549775,0.0108247817155313,0.0,,,0.7159360208684747,0.0073502481360504,-90.89,251.0,0.2816,0.7008000000000001,1000000.0,2.743823455808513e-10,8.67673161774926e-10,2.7438234558085136e-09,8.676731617749262e-09,2.7438234558085136e-08,8.676731617749262e-08,2.7438234558085134e-07,8.676731617749263e-07,2.7438234558085136e-06,8.676731617749263e-06,2.743823455808513e-05,8.676731617749263e-05,0.0002743823455808,0.0008676731617749,0.0027438234558085,0.0086767316177492,0.0274382345580851,0.0867673161774926,0.2743823455808513,0.8676731617749265,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.70000000000005,277.0,277.70000000000005,279.40000000000003,283.1,291.1,308.40000000000003,343.20000000000005,405.8,496.7000000000001,596.9000000000001,688.7,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.3,278.5,281.20000000000005,287.0,299.6,324.8,369.7000000000001,437.3,522.4,614.8000000000001,1000.0,1000.0,1000.0,30.94631974698048,16.394117647058835,,,,
0,0.0,5.467808232943987e-10,1.729072782512351e-09,5.467808232943986e-09,1.7290727825123512e-08,5.4678082329439874e-08,1.729072782512351e-07,5.467808232943987e-07,1.7290727825123512e-06,5.467808232943988e-06,1.7290727825123516e-05,5.467808232943988e-05,0.0001729072782512,0.0005467808232943,0.0017290727825123,0.0054678082329439,0.0172907278251235,0.0546780823294399,0.1729072782512352,0.546780823294399,1.7290727825123524,,,1.0,0.9999744591263192,0.9999435797834004,0.9998760977971044,0.999716332824558,0.9993473618413152,0.9985112284622102,0.9965814189355228,0.9921630663656512,0.9819159444085424,0.9597203529285004,0.911822265626848,0.8176783853517524,0.6604169321125084,0.4568547524788149,0.265142531754166,0.1318017959325347,0.0575591361209345,0.0226237059700497,0.0071555312750169,0.0,,,0.7364761162066691,0.0076976460149304,-90.89,251.0,0.2816,0.7262000000000001,1000000.0,5.467808232943987e-10,1.729072782512351e-09,5.467808232943986e-09,1.7290727825123512e-08,5.4678082329439874e-08,1.729072782512351e-07,5.467808232943987e-07,1.729072782512351e-06,5.467808232943987e-06,1.729072782512351e-05,5.467808232943986e-05,0.0001729072782512,0.0005467808232943,0.0017290727825123,0.0054678082329439,0.0172907278251235,0.0546780823294398,0.1729072782512351,0.5467808232943987,1.7290727825123522,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.5,276.70000000000005,277.1,277.90000000000003,280.0,284.6,294.90000000000003,317.3,362.3,439.4,540.6,641.7,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.90000000000003,277.5,279.0,282.3,289.90000000000003,306.1,338.20000000000005,393.0,470.9,562.9,658.5,1000.0,1000.0,1000.0,29.536259495745245,14.956250000000008,,,,
0,0.0,1.0399928063469811e-09,3.2887460182468783e-09,1.0399928063469812e-08,3.288746018246878e-08,1.0399928063469813e-07,3.288746018246878e-07,1.0399928063469813e-06,3.2887460182468786e-06,1.0399928063469814e-05,3.288746018246879e-05,0.0001039992806346,0.0003288746018246,0.0010399928063469,0.0032887460182468,0.0103999280634698,0.0328874601824688,0.1039992806346982,0.3288746018246881,1.039992806346982,,,,1.0,0.999979671754187,0.9999471714140944,0.9998732748116278,0.999711240864388,0.9993047396813348,0.998368942360048,0.9961519687749268,0.990917950844491,0.9782077296416404,0.9509179171027168,0.8908341671753046,0.7746410582179688,0.5910284454546103,0.3766394987141466,0.1991213571208873,0.089622886202001,0.0343891171609382,0.0106048917410016,0.0,,,,0.7660643425266805,0.0074567894947297,-90.89,251.0,0.2816,0.7516,1000000.0,1.03999280634698e-09,3.095384088457029e-09,9.212950894081745e-09,2.742097967527869e-08,8.161447238745886e-08,2.429133525483926e-07,7.229955070489053e-07,2.151888719697976e-06,6.404777093103231e-06,1.9062867534385053e-05,5.673779326759382e-05,0.0001688716127869,0.0005026212681691,0.0014959775361097,0.0044525548962484,0.0132523681843915,0.0394437051506429,0.1173983286883967,0.3494186848368164,1.039992806346982,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,277.0,277.70000000000005,279.3,283.1,291.3,309.1,345.5,410.9,504.7000000000001,606.2,698.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.3,278.5,281.20000000000005,287.20000000000005,300.20000000000005,326.40000000000003,373.1,443.1,530.4,624.2,1000.0,1000.0,1000.0,31.511678507387405,16.72941176470588,,,,
0,0.0,6.034650847252825e-09,1.90832415611838e-08,6.034650847252825e-08,1.9083241561183802e-07,6.034650847252825e-07,1.90832415611838e-06,6.034650847252827e-06,1.90832415611838e-05,6.034650847252828e-05,0.0001908324156118,0.0006034650847252,0.0019083241561183,0.0060346508472528,0.0190832415611838,0.0603465084725282,0.190832415611838,0.603465084725283,1.908324156118381,,,,,1.0,0.9999787910258704,0.9999380520903554,0.9998733630970704,0.9996797443863,0.9991714808150128,0.9978658194319776,0.9944826040047916,0.9857771666918796,0.963830932475054,0.9111214901233676,0.7976722909012132,0.6023569868305156,0.3668337466301386,0.179214106895952,0.0733985951084351,0.0261977042491502,0.0076545968812031,0.0,,,,,0.8415954387513148,0.0077709883415994,-90.89,251.0,0.2816,0.8311,1000000.0,6.034650847252825e-09,1.690520995242619e-08,4.7357524199715453e-08,1.3266532061051197e-07,3.716428928688735e-07,1.041104330689724e-06,2.9165046558910825e-06,8.170170036848467e-06,2.288756107286988e-05,6.411622395883595e-05,0.0001796124174896,0.0005031584601298,0.0014095263542391,0.0039485861825357,0.011061398599623,0.0309869237553696,0.0868054283708587,0.2431729736754694,0.6812142539466097,1.908324156118381,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,277.0,277.8,279.70000000000005,284.1,294.20000000000005,316.5,362.2000000000001,441.5,545.5,648.4000000000001,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.40000000000003,278.8,282.0,289.40000000000003,305.6,338.1,394.4,474.6,569.1,666.7,1000.0,1000.0,1000.0,29.85568413217156,15.043750000000005,,,,
0,0.0,1.6339752824535732e-08,5.167083532970252e-08,1.6339752824535728e-07,5.167083532970251e-07,1.6339752824535729e-06,5.167083532970251e-06,1.633975282453573e-05,5.167083532970252e-05,0.0001633975282453,0.000516708353297,0.0016339752824535,0.0051670835329702,0.0163397528245357,0.0516708353297025,0.1633975282453574,0.5167083532970255,1.633975282453574,,,,,,1.0,0.9999777918687472,0.9999514650899138,0.9998761226237944,0.9996607209676122,0.9990703775665716,0.997442383755483,0.9929611795680802,0.9807621208748006,0.94869142533733,0.8699491925291617,0.7069554612359228,0.4660283053011571,0.2373376221610695,0.0969388361582263,0.0331051944097069,0.0092697279579394,0.0,,,,,,0.895823705565118,0.0077284718887798,-90.89,251.0,0.2816,0.8840749999999999,1000000.0,1.6339752824535742e-08,4.308222396984403e-08,1.1359278454939202e-07,2.995045174714386e-07,7.896888551648699e-07,2.0821338296878e-06,5.489860033323225e-06,1.447484439076557e-05,3.816511147189408e-05,0.0001006280754625,0.0002653211056057,0.0006995591315475,0.0018444932129097,0.0048632846875206,0.0128227839421328,0.0338092048052498,0.0891430702351206,0.2350391562510141,0.6197162025660622,1.633975282453574,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.90000000000003,277.6,279.3,283.3,292.3,312.6,354.6,429.6,531.9,636.2,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.3,278.5,281.40000000000003,288.0,302.8,332.8,386.0,463.7000000000001,557.3000000000001,655.2,1000.0,1000.0,1000.0,28.9088329927031,14.35625,,,,
0,0.0,3.95299736392622e-08,1.250047525464838e-07,3.95299736392622e-07,1.250047525464838e-06,3.95299736392622e-06,1.250047525464838e-05,3.9529973639262205e-05,0.0001250047525464,0.0003952997363926,0.0012500475254648,0.0039529973639262,0.0125004752546483,0.0395299736392622,0.1250047525464838,0.3952997363926222,1.2500475254648389,,,,,,,1.0,0.9999835885617352,0.9999568689173468,0.99987595397456,0.999640737978194,0.998949884454728,0.9969229470425972,0.991028228983976,0.9736743601625398,0.9275888206912636,0.8133961826958332,0.597039604265261,0.3331591742081048,0.1408340524638021,0.0472548880060064,0.0125191433266868,0.0,,,,,,,0.9525731086972088,0.0075824355972922,-90.89,251.0,0.2816,0.93705,1000000.0,3.952997363926216e-08,9.80987259021702e-08,2.43444635492268e-07,6.041392485470802e-07,1.4992494326153418e-06,3.72058075452493e-06,9.23310081017912e-06,2.291313001800866e-05,5.686188616541104e-05,0.0001411101013151,0.000350182908728,0.0008690240345827,0.0021565951788608,0.0053518689707116,0.0132813528289509,0.0329593893147253,0.0817929738024613,0.2029798094730226,0.5037205659401619,1.2500475254648389,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.90000000000003,277.5,278.90000000000003,282.20000000000005,289.8,306.90000000000003,342.90000000000003,409.7000000000001,507.2000000000001,612.4000000000001,706.5,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.5,276.70000000000005,277.1,278.20000000000005,280.6,286.1,298.6,324.5,372.0,444.5,535.3000000000001,632.7,1000.0,1000.0,1000.0,31.77848883979817,16.747058823529418,,,,
0,0.0,8.700555489005604e-08,2.751357225393779e-07,8.700555489005601e-07,2.751357225393778e-06,8.700555489005601e-06,2.7513572253937784e-05,8.700555489005602e-05,0.0002751357225393,0.0008700555489005,0.0027513572253937,0.0087005554890056,0.0275135722539377,0.087005554890056,0.2751357225393779,0.8700555489005605,2.75135722539378,,,,,,,1.0,0.9999834382810844,0.9999488898644572,0.9998764148390838,0.9996192790490032,0.9988240126332152,0.996325900581012,0.9886240951789892,0.965333610032288,0.8992120971300498,0.7408887616414078,0.4777526582794153,0.2246356078452701,0.0815614940360469,0.0252100915948161,0.0064717406092698,0.0,,,,,,,0.9985600197265716,0.0079644929667046,-90.89,251.0,0.2816,0.990025,1000000.0,8.7005554890056e-08,2.1591550146262986e-07,5.358221533184799e-07,1.3297117531718466e-06,3.299851145707314e-06,8.189006044243518e-06,2.032207424868028e-05,5.04318472275624e-05,0.000125153130712,0.0003105836289584,0.000770753316583,0.0019127237228048,0.0047466705119086,0.011779474829529,0.0292322854327877,0.0725436850106277,0.180026506891538,0.4467589863793235,1.1086900221361942,2.75135722539378,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.90000000000003,277.70000000000005,279.6,284.3,295.40000000000003,321.0,374.3,464.80000000000007,576.1,680.4000000000001,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.40000000000003,278.8,282.20000000000005,290.40000000000003,308.8,346.40000000000003,410.8,499.7000000000001,600.6,1000.0,1000.0,1000.0,1000.0,31.700157728314235,16.162500000000005,,,,
