,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,drug_conc_Hill,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,peak_current,Hill_curve,Hill_curve,param_values,param_values,param_values,param_values,param_values,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,drug_conc_AP,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_trapping,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,APD_conductance,RMSE,ME,drug_conc_Hill,peak_current
,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,Hill_coef,IC50,Vhalf,Kmax,Ku,N,EC50,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,conc_0,conc_1,conc_2,conc_3,conc_4,conc_5,conc_6,conc_7,conc_8,conc_9,conc_10,conc_11,conc_12,conc_13,conc_14,conc_15,conc_16,conc_17,conc_18,conc_19,RMSE,ME,conc_20,conc_20
0,0.0,5.421485958676428e-13,1.714424393203902e-12,5.421485958676429e-12,1.7144243932039018e-11,5.421485958676429e-11,1.7144243932039018e-10,5.421485958676429e-10,1.714424393203902e-09,5.421485958676429e-09,1.7144243932039022e-08,5.42148595867643e-08,1.7144243932039025e-07,5.421485958676431e-07,1.7144243932039028e-06,5.421485958676432e-06,1.714424393203903e-05,5.421485958676432e-05,0.0001714424393203,0.0005421485958676,1.0,0.9998168668513304,0.999616196362556,0.9991886284228496,0.998299902564212,0.9964222386767584,0.9924838118114552,0.9842656951695344,0.967345466977704,0.9334584954499808,0.869126190931729,0.7586326552208783,0.5976991761193259,0.4115133024830414,0.245712994744301,0.1291708214494826,0.0604943111025768,0.0256175763238065,0.0086624091164422,0.0,0.6627540044124227,4.849905805533027e-05,-82.11,33540.0,0.02325,0.65,9950000.0,5.421485958676428e-13,1.6136247548890509e-12,4.80271436546602e-12,1.4294565825398206e-11,4.254565160191783e-11,1.2663081148051172e-10,3.7689779830496556e-10,1.1217803053326522e-09,3.338812428970454e-09,9.937479186302756e-09,2.95774305023335e-08,8.803282791537049e-08,2.620166342767948e-07,7.798535871611241e-07,2.3211183484083624e-06,6.908463942482137e-06,2.0562016614664696e-05,6.11997877939044e-05,0.0001821520766279,0.0005421485958676,276.40000000000003,276.5,276.5,276.70000000000005,277.0,277.5,278.70000000000005,281.1,285.90000000000003,295.6,314.5,350.1,409.6,491.4,581.2,666.9000000000001,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.5,276.6,276.8,277.20000000000005,278.1,280.0,283.70000000000005,291.0,305.0,330.20000000000005,371.3,430.0,503.0,583.2,664.6,1000.0,1000.0,1000.0,34.34363114174156,18.762500000000003,,
0,0.0,4.355064087163017e-12,1.3771921871437202e-11,4.3550640871630166e-11,1.3771921871437204e-10,4.3550640871630157e-10,1.37719218714372e-09,4.355064087163017e-09,1.3771921871437204e-08,4.355064087163018e-08,1.3771921871437206e-07,4.355064087163018e-07,1.3771921871437208e-06,4.355064087163018e-06,1.3771921871437208e-05,4.3550640871630187e-05,0.0001377192187143,0.0004355064087163,,,1.0,0.9996341934411286,0.9992107251734498,0.998293561259188,0.9963055308321476,0.992013077935278,0.9828001299304112,0.9633256418564918,0.9235344264480962,0.8473651588453606,0.7183024976212153,0.5386887690890595,0.3466316204306398,0.1912384362036957,0.0916916030795303,0.0377168855018579,0.0124800053381356,0.0,,,0.6930589587396851,4.508969494803014e-05,-82.11,33540.0,0.02325,0.6754,9950000.0,4.355064087163018e-12,1.1482783639446663e-11,3.0276091802873274e-11,7.982748466208889e-11,2.1047720917768035e-10,5.549549227405875e-10,1.4632223957988119e-09,3.858006644925321e-09,1.0172216687650033e-08,2.6820584271572374e-08,7.07165176241147e-08,1.8645476974870337e-07,4.916161362304803e-07,1.2962201274224406e-06,3.417679963920761e-06,9.01122894844442e-06,2.375946490558098e-05,6.264541449665242e-05,0.0001651740884339,0.0004355064087163,276.5,276.5,276.6,276.90000000000003,277.3,278.1,279.70000000000005,282.8,288.70000000000005,299.8,320.3,356.5,413.7000000000001,489.7000000000001,572.6,652.6,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.6,276.70000000000005,277.0,277.70000000000005,278.90000000000003,281.20000000000005,285.70000000000005,294.1,309.20000000000005,334.90000000000003,374.8,429.9,497.4,571.6,647.4000000000001,1000.0,1000.0,1000.0,33.48511796305936,18.73125,,
0,0.0,1.0340031449203034e-11,3.269805045725323e-11,1.0340031449203032e-10,3.269805045725321e-10,1.034003144920303e-09,3.269805045725323e-09,1.0340031449203036e-08,3.269805045725324e-08,1.0340031449203037e-07,3.269805045725324e-07,1.0340031449203038e-06,3.269805045725324e-06,1.0340031449203038e-05,3.269805045725324e-05,0.000103400314492,0.0003269805045725,0.0010340031449203,,,1.0,0.9996569821696488,0.9992339919905988,0.9983008149050634,0.9962144094002794,0.991568089823376,0.9813218739873624,0.9591322209726824,0.9128789802417514,0.8239206826818266,0.6761994967552545,0.4817747968824445,0.2908307358978877,0.1505994728654455,0.0682868068772414,0.0276200447725272,0.009003970662589,0.0,,,0.7137431329107894,4.913232391518181e-05,-82.11,33540.0,0.02325,0.7008000000000001,9950000.0,1.0340031449203038e-11,2.726305321344133e-11,7.188315375735388e-11,1.8953078195789944e-10,4.997265065863626e-10,1.3176043427103135e-09,3.4740626743781677e-09,9.159890472644817e-09,2.4151433446970576e-08,6.367889870358135e-08,1.6789902549695733e-07,4.426911164725043e-07,1.167221930107173e-06,3.077556751034857e-06,8.114442773509747e-06,2.139495283147056e-05,5.64110216113904e-05,0.0001487361708299,0.0003921653584925,0.0010340031449203,276.5,276.5,276.6,276.90000000000003,277.3,278.20000000000005,280.0,283.6,290.5,303.8,328.8,372.6,439.5,522.7,608.3000000000001,688.3000000000001,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.6,276.70000000000005,277.1,277.8,279.20000000000005,281.90000000000003,287.1,297.1,315.3,345.8,392.1,454.0,526.8000000000001,604.4000000000001,682.0,1000.0,1000.0,1000.0,36.74968537280285,20.95625,,
0,0.0,2.3108930116528928e-11,7.307685345789169e-11,2.3108930116528928e-10,7.307685345789166e-10,2.3108930116528926e-09,7.307685345789169e-09,2.3108930116528933e-08,7.30768534578917e-08,2.310893011652893e-07,7.307685345789171e-07,2.3108930116528933e-06,7.307685345789171e-06,2.310893011652893e-05,7.307685345789172e-05,0.0002310893011652,0.0007307685345789,,,,1.0,0.9996751524251382,0.999243250877847,0.9982932320562712,0.996076922292176,0.9910259591595606,0.979563058119846,0.9541093111791754,0.9001726729665596,0.7962199291975632,0.6283452550784188,0.4210060543551814,0.2353472257209202,0.1112891005599565,0.0442677569821593,0.0140222142169416,0.0,,,,0.7455018880776721,4.4874543160920576e-05,-82.11,33540.0,0.02325,0.7262000000000001,9950000.0,2.3108930116528947e-11,5.7347789352993275e-11,1.4231593271914148e-10,3.5317533481632167e-10,8.764501257127646e-10,2.175023981392772e-09,5.397602420087994e-09,1.3394846279664429e-08,3.3241037944568475e-08,8.249192118835744e-08,2.047143375214041e-07,5.08025020912496e-07,1.2607295854212324e-06,3.1286630030574144e-06,7.764180598196795e-06,1.9267815134613715e-05,4.781556731793049e-05,0.000118660494818,0.0002944713159385,0.0007307685345789,276.5,276.5,276.6,276.8,277.20000000000005,278.0,279.5,282.3,287.8,298.20000000000005,317.70000000000005,352.40000000000003,408.2000000000001,483.6,567.2,648.1,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.5,276.70000000000005,277.0,277.6,278.70000000000005,280.8,285.0,292.90000000000003,307.3,332.1,371.0,425.4,492.80000000000007,567.3000000000001,643.8000000000001,1000.0,1000.0,1000.0,32.971938826826666,18.2875,,
0,0.0,4.891384142030054e-11,1.5467914799643514e-10,4.891384142030054e-10,1.546791479964351e-09,4.891384142030054e-09,1.5467914799643517e-08,4.8913841420300564e-08,1.546791479964352e-07,4.891384142030055e-07,1.546791479964352e-06,4.891384142030056e-06,1.546791479964352e-05,4.891384142030056e-05,0.0001546791479964,0.000489138414203,0.0015467914799643,,,,1.0,0.999695214616026,0.9992753923828328,0.9983002213263203,0.9959826315673768,0.99052919786705,0.9778129774998532,0.9488913350993172,0.8866377560246053,0.7670996214206318,0.5806453625278782,0.3665183497693629,0.1920074458463155,0.0856747168061136,0.0330497302659724,0.0104007516260354,0.0,,,,0.7661034533370579,4.867782820854288e-05,-82.11,33540.0,0.02325,0.7516,9950000.0,4.891384142030058e-11,1.21386003595672e-10,3.0123501735059373e-10,7.47553531628487e-10,1.8551504654580701e-09,4.603795051294952e-09,1.1424910954106572e-08,2.8352389464546174e-08,7.036010972675183e-08,1.746076833118799e-07,4.333114770562946e-07,1.0753182940600455e-06,2.6685409797949616e-06,6.622328477234507e-06,1.6434161885631093e-05,4.078349145796476e-05,0.0001012094919763,0.0002511644025541,0.0006232968457653,0.0015467914799643,276.5,276.5,276.6,276.8,277.20000000000005,278.1,279.70000000000005,283.0,289.3,301.70000000000005,325.0,366.6,431.4,514.0,600.3000000000001,681.4000000000001,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.6,276.70000000000005,277.0,277.70000000000005,278.90000000000003,281.40000000000003,286.20000000000005,295.5,312.6,341.70000000000005,386.5,447.3,519.8000000000001,597.7,675.9000000000001,1000.0,1000.0,1000.0,36.03477487094932,20.35,,
0,0.0,3.8023039315566624e-10,1.2023940779932034e-09,3.8023039315566624e-09,1.2023940779932034e-08,3.802303931556664e-08,1.2023940779932034e-07,3.802303931556665e-07,1.2023940779932037e-06,3.802303931556664e-06,1.202394077993204e-05,3.802303931556665e-05,0.0001202394077993,0.0003802303931556,0.0012023940779932,0.0038023039315566,,,,,1.0,0.999738549604343,0.9993110551894918,0.998302924038574,0.995585626441304,0.9886674204513648,0.9710555206546032,0.9280604799361284,0.8322109302678038,0.6558337218673314,0.4216770977361919,0.2157331680130505,0.0908249844169159,0.0327267951382948,0.0096663904233098,0.0,,,,,0.8443197882574056,5.054736975133408e-05,-82.11,33540.0,0.02325,0.8311,9950000.0,3.802303931556658e-10,8.881122924942661e-10,2.0743829485417022e-09,4.845180788023323e-09,1.1316992788209092e-08,2.6433343020958053e-08,6.174092679387536e-08,1.442096082339762e-07,3.368334780011737e-07,7.867491860756365e-07,1.837626964706043e-06,4.292184753642828e-06,1.0025348078384846e-05,2.341642074178488e-05,5.4694236655834274e-05,0.0001277505027925,0.0002983895920595,0.0006969549763265,0.0016278927011951,0.0038023039315566,276.40000000000003,276.5,276.6,276.8,277.20000000000005,278.0,279.6,282.8,289.20000000000005,302.0,326.70000000000005,371.2000000000001,440.4,526.9,615.4000000000001,697.7,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.5,276.70000000000005,277.0,277.6,278.8,281.3,286.20000000000005,295.8,313.70000000000005,344.70000000000005,392.4,456.7000000000001,532.6,613.0,693.0,1000.0,1000.0,1000.0,37.23554249638376,21.093750000000004,,
0,0.0,1.215016285616316e-09,3.842218856745239e-09,1.2150162856163162e-08,3.842218856745239e-08,1.215016285616316e-07,3.8422188567452393e-07,1.215016285616316e-06,3.84221885674524e-06,1.2150162856163163e-05,3.84221885674524e-05,0.0001215016285616,0.0003842218856745,0.0012150162856163,0.0038422188567452,,,,,,1.0,0.9997735346762112,0.9993697419604642,0.9982985914815335,0.9953132421680736,0.987201044689744,0.9653828421080614,0.9098139695926588,0.7848475041344858,0.5682557937100494,0.3198653046124187,0.1401021890880967,0.049264833232093,0.0138967002604804,0.0,,,,,,0.9020261810910232,4.814079070295612e-05,-82.11,33540.0,0.02325,0.8840749999999999,9950000.0,1.215016285616317e-09,2.671082870546881e-09,5.872088947112232e-09,1.2909157174797031e-08,2.837939623608168e-08,6.238905606455207e-08,1.3715564222176848e-07,3.015219556103226e-07,6.628636506843134e-07,1.4572345768624177e-06,3.203573781442281e-06,7.042713051210691e-06,1.5482648599828087e-05,3.403694086678008e-05,7.482656059128976e-05,0.0001644981607435,0.0003616315473299,0.0007950081352468,0.0017477400403124,0.0038422188567452,276.40000000000003,276.5,276.6,276.70000000000005,277.1,277.70000000000005,279.0,281.70000000000005,287.0,297.5,317.70000000000005,354.90000000000003,415.7000000000001,497.2000000000001,585.4000000000001,669.3000000000001,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.5,276.6,276.90000000000003,277.40000000000003,278.40000000000003,280.40000000000003,284.5,292.40000000000003,307.3,333.6,375.6,434.6,506.9,585.9000000000001,665.9000000000001,1000.0,1000.0,1000.0,34.677883802216094,19.15625000000001,,
0,0.0,3.404636686142875e-09,1.0766406533579317e-08,3.4046366861428745e-08,1.0766406533579316e-07,3.404636686142875e-07,1.0766406533579315e-06,3.404636686142876e-06,1.0766406533579315e-05,3.4046366861428753e-05,0.0001076640653357,0.0003404636686142,0.0010766406533579,0.0034046366861428,0.0107664065335793,,,,,,1.0,0.9998017271546392,0.9994123148090692,0.9983052240750216,0.9950611656651568,0.985618216881788,0.95891091550872,0.8881801858214998,0.730006768811081,0.4788415185333705,0.2356573299741672,0.0908460024555009,0.0297847011874961,0.0079605407832443,0.0,,,,,,0.9482237583667148,5.285685269143808e-05,-82.11,33540.0,0.02325,0.93705,9950000.0,3.4046366861428794e-09,7.484728262863386e-09,1.6454371591810646e-08,3.617316954908501e-08,7.952283002275769e-08,1.7482240493875585e-07,3.843282898737872e-07,8.449044872083504e-07,1.857431813669596e-06,4.083364444934197e-06,8.976838378368961e-06,1.973461550103124e-05,4.3384433645590855e-05,9.537602000152068e-05,0.000209673941249,0.0004609456510999,0.0010133395309032,0.0022277181755392,0.0048973992608423,0.0107664065335793,276.40000000000003,276.5,276.6,276.70000000000005,277.1,277.8,279.40000000000003,282.70000000000005,289.5,303.40000000000003,330.90000000000003,381.2000000000001,458.2000000000001,550.6,641.9000000000001,1000.0,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.5,276.5,276.6,276.90000000000003,277.5,278.70000000000005,281.3,286.5,296.90000000000003,316.70000000000005,351.3,404.4,474.9,556.0,640.2,1000.0,1000.0,1000.0,1000.0,33.81640627466697,18.12000000000001,,
0,0.0,8.544178854076624e-09,2.7019065914729574e-08,8.544178854076627e-08,2.701906591472957e-07,8.544178854076623e-07,2.701906591472957e-06,8.544178854076624e-06,2.7019065914729573e-05,8.544178854076625e-05,0.0002701906591472,0.0008544178854076,0.0027019065914729,0.0085441788540766,0.0270190659147295,,,,,,1.0,0.9998232386973608,0.9994441953891822,0.9983092725668934,0.9947342681169457,0.98380420700674,0.9511458329054486,0.8618431606719992,0.6665285890606786,0.3897003169202342,0.1672238092130361,0.057110613802499,0.0179650353298637,0.0042680083519416,0.0,,,,,,0.9979545041575588,5.519013536476923e-05,-82.11,33540.0,0.02325,0.990025,9950000.0,8.544178854076639e-09,1.87834599833667e-08,4.1293420347632327e-08,9.07791517386154e-08,1.9956821985212645e-07,4.387293074694477e-07,9.644992843812768e-07,2.1203481366167378e-06,4.661357756567089e-06,1.02474946257543e-05,2.252801685451407e-05,4.952542664640948e-05,0.0001088763338712,0.0002393529320175,0.0005261917262311,0.0011567760228386,0.0025430479049886,0.0055906178200317,0.0122903731181563,0.0270190659147295,276.40000000000003,276.5,276.5,276.70000000000005,277.1,278.0,279.8,283.8,292.5,310.90000000000003,347.8,413.4,504.9,603.4000000000001,695.1,1000.0,1000.0,1000.0,1000.0,1000.0,276.40000000000003,276.40000000000003,276.5,276.70000000000005,277.0,277.6,279.1,282.20000000000005,288.8,302.40000000000003,328.40000000000003,372.8,438.0,519.1,607.1,694.9000000000001,1000.0,1000.0,1000.0,1000.0,37.80651619319965,20.95333333333333,,
